/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
                                                   

 60%|█████▉    | 2590/4325 [08:19<05:20,  5.41it/s]
 60%|█████▉    | 2591/4325 [08:19<05:20,  5.40it/s]
 60%|█████▉    | 2592/4325 [08:19<05:20,  5.40it/s]
 60%|█████▉    | 2593/4325 [08:19<05:20,  5.40it/s]
 60%|█████▉    | 2594/4325 [08:20<05:20,  5.40it/s]
 60%|██████    | 2595/4325 [08:20<05:18,  5.43it/s]{'eval_loss': 0.2949066758155823, 'eval_accuracy': 0.9369266055045872, 'eval_runtime': 6.1324, 'eval_samples_per_second': 142.195, 'eval_steps_per_second': 17.774, 'epoch': 2.0}
{'loss': 0.0816, 'grad_norm': 0.3871413767337799, 'learning_rate': 5.9930635838150295e-06, 'epoch': 2.01}
{'loss': 0.1921, 'grad_norm': 0.07733982801437378, 'learning_rate': 5.969942196531793e-06, 'epoch': 2.02}
{'loss': 0.2787, 'grad_norm': 36.06806564331055, 'learning_rate': 5.946820809248556e-06, 'epoch': 2.03}
{'loss': 0.0774, 'grad_norm': 0.05165039747953415, 'learning_rate': 5.923699421965319e-06, 'epoch': 2.05}
{'loss': 0.1937, 'grad_norm': 146.8126983642578, 'learning_rate': 5.900578034682082e-06, 'epoch': 2.06}
{'loss': 0.1156, 'grad_norm': 0.13032957911491394, 'learning_rate': 5.877456647398845e-06, 'epoch': 2.07}
{'loss': 0.1418, 'grad_norm': 0.045961372554302216, 'learning_rate': 5.854335260115608e-06, 'epoch': 2.08}
{'loss': 0.1981, 'grad_norm': 1.508240818977356, 'learning_rate': 5.8312138728323705e-06, 'epoch': 2.09}
{'loss': 0.1037, 'grad_norm': 8.76016902923584, 'learning_rate': 5.808092485549134e-06, 'epoch': 2.1}
{'loss': 0.1747, 'grad_norm': 27.967241287231445, 'learning_rate': 5.784971098265897e-06, 'epoch': 2.12}
{'loss': 0.3811, 'grad_norm': 0.05529481917619705, 'learning_rate': 5.76184971098266e-06, 'epoch': 2.13}
{'loss': 0.0933, 'grad_norm': 0.08491075783967972, 'learning_rate': 5.738728323699423e-06, 'epoch': 2.14}
{'loss': 0.2556, 'grad_norm': 0.4308931231498718, 'learning_rate': 5.715606936416186e-06, 'epoch': 2.15}
{'loss': 0.0586, 'grad_norm': 0.11334922909736633, 'learning_rate': 5.692485549132949e-06, 'epoch': 2.16}
{'loss': 0.2454, 'grad_norm': 0.18382926285266876, 'learning_rate': 5.669364161849712e-06, 'epoch': 2.17}
{'loss': 0.1737, 'grad_norm': 0.4272756576538086, 'learning_rate': 5.646242774566475e-06, 'epoch': 2.18}
{'loss': 0.3547, 'grad_norm': 411.71337890625, 'learning_rate': 5.623121387283238e-06, 'epoch': 2.2}
{'loss': 0.1522, 'grad_norm': 0.04757657274603844, 'learning_rate': 5.600000000000001e-06, 'epoch': 2.21}
{'loss': 0.0766, 'grad_norm': 0.05659167841076851, 'learning_rate': 5.576878612716764e-06, 'epoch': 2.22}
{'loss': 0.0028, 'grad_norm': 0.2503697872161865, 'learning_rate': 5.553757225433526e-06, 'epoch': 2.23}
{'loss': 0.0049, 'grad_norm': 0.07712909579277039, 'learning_rate': 5.530635838150289e-06, 'epoch': 2.24}
{'loss': 0.284, 'grad_norm': 71.70303344726562, 'learning_rate': 5.507514450867052e-06, 'epoch': 2.25}
{'loss': 0.0547, 'grad_norm': 0.5256491899490356, 'learning_rate': 5.484393063583815e-06, 'epoch': 2.27}
{'loss': 0.2365, 'grad_norm': 471.2596435546875, 'learning_rate': 5.461271676300578e-06, 'epoch': 2.28}
{'loss': 0.0016, 'grad_norm': 0.03722595423460007, 'learning_rate': 5.438150289017341e-06, 'epoch': 2.29}
{'loss': 0.0786, 'grad_norm': 0.04657242074608803, 'learning_rate': 5.415028901734104e-06, 'epoch': 2.3}
{'loss': 0.1118, 'grad_norm': 0.21132348477840424, 'learning_rate': 5.391907514450867e-06, 'epoch': 2.31}
{'loss': 0.1424, 'grad_norm': 0.030039215460419655, 'learning_rate': 5.36878612716763e-06, 'epoch': 2.32}
{'loss': 0.1755, 'grad_norm': 0.02880219556391239, 'learning_rate': 5.3456647398843935e-06, 'epoch': 2.34}
{'loss': 0.3463, 'grad_norm': 0.172662153840065, 'learning_rate': 5.322543352601156e-06, 'epoch': 2.35}
{'loss': 0.2552, 'grad_norm': 2.3458845615386963, 'learning_rate': 5.299421965317919e-06, 'epoch': 2.36}
{'loss': 0.0159, 'grad_norm': 20.585201263427734, 'learning_rate': 5.276300578034682e-06, 'epoch': 2.37}
{'loss': 0.1504, 'grad_norm': 1.1801155805587769, 'learning_rate': 5.253179190751445e-06, 'epoch': 2.38}
{'loss': 0.2771, 'grad_norm': 0.07867823541164398, 'learning_rate': 5.230057803468208e-06, 'epoch': 2.39}
{'loss': 0.2698, 'grad_norm': 0.07007277011871338, 'learning_rate': 5.206936416184971e-06, 'epoch': 2.4}
{'loss': 0.373, 'grad_norm': 0.06369104236364365, 'learning_rate': 5.1838150289017345e-06, 'epoch': 2.42}
{'loss': 0.1124, 'grad_norm': 0.10314226895570755, 'learning_rate': 5.160693641618497e-06, 'epoch': 2.43}
{'loss': 0.32, 'grad_norm': 0.08832264691591263, 'learning_rate': 5.13757225433526e-06, 'epoch': 2.44}
{'loss': 0.1586, 'grad_norm': 180.22238159179688, 'learning_rate': 5.1144508670520236e-06, 'epoch': 2.45}
{'loss': 0.1397, 'grad_norm': 0.3005591332912445, 'learning_rate': 5.091329479768786e-06, 'epoch': 2.46}
{'loss': 0.0044, 'grad_norm': 0.06718041747808456, 'learning_rate': 5.068208092485549e-06, 'epoch': 2.47}
{'loss': 0.1423, 'grad_norm': 10.796982765197754, 'learning_rate': 5.045086705202312e-06, 'epoch': 2.49}
{'loss': 0.0016, 'grad_norm': 0.08295790106058121, 'learning_rate': 5.0219653179190755e-06, 'epoch': 2.5}
{'loss': 0.2536, 'grad_norm': 6.309778690338135, 'learning_rate': 4.998843930635838e-06, 'epoch': 2.51}
{'loss': 0.3436, 'grad_norm': 419.6573486328125, 'learning_rate': 4.975722543352601e-06, 'epoch': 2.52}
{'loss': 0.0849, 'grad_norm': 0.301942378282547, 'learning_rate': 4.9526011560693646e-06, 'epoch': 2.53}
{'loss': 0.1238, 'grad_norm': 0.071389339864254, 'learning_rate': 4.929479768786127e-06, 'epoch': 2.54}
{'loss': 0.0934, 'grad_norm': 274.68603515625, 'learning_rate': 4.90635838150289e-06, 'epoch': 2.55}
{'loss': 0.0944, 'grad_norm': 0.0899055078625679, 'learning_rate': 4.883236994219654e-06, 'epoch': 2.57}
{'loss': 0.061, 'grad_norm': 0.06130767613649368, 'learning_rate': 4.8601156069364164e-06, 'epoch': 2.58}
{'loss': 0.0057, 'grad_norm': 6.357662200927734, 'learning_rate': 4.836994219653179e-06, 'epoch': 2.59}
{'loss': 0.2194, 'grad_norm': 0.07048393040895462, 'learning_rate': 4.813872832369943e-06, 'epoch': 2.6}
{'loss': 0.0015, 'grad_norm': 0.12407038360834122, 'learning_rate': 4.7907514450867056e-06, 'epoch': 2.61}
{'loss': 0.057, 'grad_norm': 266.1543884277344, 'learning_rate': 4.767630057803468e-06, 'epoch': 2.62}
{'loss': 0.0012, 'grad_norm': 0.03239458054304123, 'learning_rate': 4.744508670520231e-06, 'epoch': 2.64}
{'loss': 0.0983, 'grad_norm': 0.0543205589056015, 'learning_rate': 4.721387283236995e-06, 'epoch': 2.65}
{'loss': 0.3239, 'grad_norm': 0.11030682176351547, 'learning_rate': 4.6982658959537574e-06, 'epoch': 2.66}
{'loss': 0.2718, 'grad_norm': 46.682884216308594, 'learning_rate': 4.67514450867052e-06, 'epoch': 2.67}
{'loss': 0.3251, 'grad_norm': 10.579877853393555, 'learning_rate': 4.652023121387284e-06, 'epoch': 2.68}
{'loss': 0.0752, 'grad_norm': 0.17414480447769165, 'learning_rate': 4.6289017341040466e-06, 'epoch': 2.69}
{'loss': 0.2186, 'grad_norm': 0.38199734687805176, 'learning_rate': 4.605780346820809e-06, 'epoch': 2.71}
{'loss': 0.3298, 'grad_norm': 0.23216719925403595, 'learning_rate': 4.582658959537573e-06, 'epoch': 2.72}
{'loss': 0.0924, 'grad_norm': 0.055474959313869476, 'learning_rate': 4.559537572254336e-06, 'epoch': 2.73}
{'loss': 0.1875, 'grad_norm': 0.14157290756702423, 'learning_rate': 4.5364161849710984e-06, 'epoch': 2.74}
{'loss': 0.1627, 'grad_norm': 0.9162877202033997, 'learning_rate': 4.513294797687861e-06, 'epoch': 2.75}
{'loss': 0.1562, 'grad_norm': 1.1188998222351074, 'learning_rate': 4.490173410404625e-06, 'epoch': 2.76}
{'loss': 0.1149, 'grad_norm': 0.04523148387670517, 'learning_rate': 4.4670520231213876e-06, 'epoch': 2.77}
{'loss': 0.1376, 'grad_norm': 144.04994201660156, 'learning_rate': 4.44393063583815e-06, 'epoch': 2.79}
{'loss': 0.188, 'grad_norm': 70.73287200927734, 'learning_rate': 4.420809248554914e-06, 'epoch': 2.8}
{'loss': 0.0756, 'grad_norm': 113.57890319824219, 'learning_rate': 4.397687861271677e-06, 'epoch': 2.81}
{'loss': 0.0019, 'grad_norm': 0.9346442818641663, 'learning_rate': 4.3745664739884394e-06, 'epoch': 2.82}
{'loss': 0.2162, 'grad_norm': 284.93804931640625, 'learning_rate': 4.351445086705203e-06, 'epoch': 2.83}
{'loss': 0.1359, 'grad_norm': 0.8067349195480347, 'learning_rate': 4.328323699421966e-06, 'epoch': 2.84}
{'loss': 0.1505, 'grad_norm': 75.98541259765625, 'learning_rate': 4.3052023121387285e-06, 'epoch': 2.86}
{'loss': 0.0803, 'grad_norm': 32.8580207824707, 'learning_rate': 4.282080924855492e-06, 'epoch': 2.87}
{'loss': 0.0775, 'grad_norm': 0.030741408467292786, 'learning_rate': 4.258959537572255e-06, 'epoch': 2.88}
{'loss': 0.1744, 'grad_norm': 0.06865722686052322, 'learning_rate': 4.235838150289018e-06, 'epoch': 2.89}
{'loss': 0.2338, 'grad_norm': 0.7202748656272888, 'learning_rate': 4.21271676300578e-06, 'epoch': 2.9}
{'loss': 0.1377, 'grad_norm': 2.8048624992370605, 'learning_rate': 4.189595375722544e-06, 'epoch': 2.91}
{'loss': 0.0112, 'grad_norm': 0.1398719996213913, 'learning_rate': 4.166473988439307e-06, 'epoch': 2.92}
{'loss': 0.0906, 'grad_norm': 0.028793178498744965, 'learning_rate': 4.1433526011560695e-06, 'epoch': 2.94}
{'loss': 0.1787, 'grad_norm': 0.11827187985181808, 'learning_rate': 4.120231213872833e-06, 'epoch': 2.95}
{'loss': 0.2648, 'grad_norm': 53.545352935791016, 'learning_rate': 4.097109826589596e-06, 'epoch': 2.96}
{'loss': 0.1783, 'grad_norm': 0.05313069745898247, 'learning_rate': 4.073988439306359e-06, 'epoch': 2.97}
{'loss': 0.2046, 'grad_norm': 56.76932907104492, 'learning_rate': 4.050867052023122e-06, 'epoch': 2.98}
{'loss': 0.0916, 'grad_norm': 0.050882428884506226, 'learning_rate': 4.027745664739885e-06, 'epoch': 2.99}


  0%|          | 0/109 [00:00<?, ?it/s][A

  3%|▎         | 3/109 [00:00<00:03, 26.69it/s][A

  6%|▌         | 6/109 [00:00<00:04, 20.61it/s][A

  8%|▊         | 9/109 [00:00<00:05, 19.22it/s][A

 10%|█         | 11/109 [00:00<00:05, 18.76it/s][A

 12%|█▏        | 13/109 [00:00<00:05, 18.45it/s][A

 14%|█▍        | 15/109 [00:00<00:05, 18.25it/s][A

 16%|█▌        | 17/109 [00:00<00:05, 18.11it/s][A

 17%|█▋        | 19/109 [00:01<00:04, 18.01it/s][A

 19%|█▉        | 21/109 [00:01<00:04, 17.94it/s][A

 21%|██        | 23/109 [00:01<00:04, 17.89it/s][A

 23%|██▎       | 25/109 [00:01<00:04, 17.86it/s][A

 25%|██▍       | 27/109 [00:01<00:04, 17.82it/s][A

 27%|██▋       | 29/109 [00:01<00:04, 17.81it/s][A

 28%|██▊       | 31/109 [00:01<00:04, 17.80it/s][A

 30%|███       | 33/109 [00:01<00:04, 17.80it/s][A

 32%|███▏      | 35/109 [00:01<00:04, 17.79it/s][A

 34%|███▍      | 37/109 [00:02<00:04, 17.79it/s][A

 36%|███▌      | 39/109 [00:02<00:03, 17.79it/s][A

 38%|███▊      | 41/109 [00:02<00:03, 17.79it/s][A

 39%|███▉      | 43/109 [00:02<00:03, 17.79it/s][A

 41%|████▏     | 45/109 [00:02<00:03, 17.79it/s][A

 43%|████▎     | 47/109 [00:02<00:03, 17.79it/s][A

 45%|████▍     | 49/109 [00:02<00:03, 17.79it/s][A

 47%|████▋     | 51/109 [00:02<00:03, 17.78it/s][A

 49%|████▊     | 53/109 [00:02<00:03, 17.78it/s][A

 50%|█████     | 55/109 [00:03<00:03, 17.78it/s][A

 52%|█████▏    | 57/109 [00:03<00:02, 17.78it/s][A

 54%|█████▍    | 59/109 [00:03<00:02, 17.78it/s][A

 56%|█████▌    | 61/109 [00:03<00:02, 17.78it/s][A

 58%|█████▊    | 63/109 [00:03<00:02, 17.78it/s][A

 60%|█████▉    | 65/109 [00:03<00:02, 17.78it/s][A

 61%|██████▏   | 67/109 [00:03<00:02, 17.78it/s][A

 63%|██████▎   | 69/109 [00:03<00:02, 17.79it/s][A

 65%|██████▌   | 71/109 [00:03<00:02, 17.79it/s][A

 67%|██████▋   | 73/109 [00:04<00:02, 17.79it/s][A

 69%|██████▉   | 75/109 [00:04<00:01, 17.79it/s][A

 71%|███████   | 77/109 [00:04<00:01, 17.78it/s][A

 72%|███████▏  | 79/109 [00:04<00:01, 17.79it/s][A

 74%|███████▍  | 81/109 [00:04<00:01, 17.79it/s][A

 76%|███████▌  | 83/109 [00:04<00:01, 17.79it/s][A

 78%|███████▊  | 85/109 [00:04<00:01, 17.78it/s][A

 80%|███████▉  | 87/109 [00:04<00:01, 17.78it/s][A

 82%|████████▏ | 89/109 [00:04<00:01, 17.78it/s][A

 83%|████████▎ | 91/109 [00:05<00:01, 17.79it/s][A

 85%|████████▌ | 93/109 [00:05<00:00, 17.79it/s][A

 87%|████████▋ | 95/109 [00:05<00:00, 17.79it/s][A

 89%|████████▉ | 97/109 [00:05<00:00, 17.78it/s][A

 91%|█████████ | 99/109 [00:05<00:00, 17.79it/s][A

 93%|█████████▎| 101/109 [00:05<00:00, 17.78it/s][A

 94%|█████████▍| 103/109 [00:05<00:00, 17.78it/s][A

 96%|█████████▋| 105/109 [00:05<00:00, 17.78it/s][A

 98%|█████████▊| 107/109 [00:05<00:00, 17.78it/s][A

100%|██████████| 109/109 [00:06<00:00, 17.92it/s][A
                                                   


                                                 
[A
 60%|██████    | 2595/4325 [08:26<05:18,  5.43it/s]

100%|██████████| 109/109 [00:06<00:00, 17.92it/s][A

                                                 [A
 60%|██████    | 2596/4325 [08:30<1:28:39,  3.08s/it]
 60%|██████    | 2597/4325 [08:30<1:03:37,  2.21s/it]
 60%|██████    | 2598/4325 [08:30<46:06,  1.60s/it]  
 60%|██████    | 2599/4325 [08:30<33:51,  1.18s/it]
 60%|██████    | 2600/4325 [08:30<25:16,  1.14it/s]
                                                   

 60%|██████    | 2600/4325 [08:30<25:16,  1.14it/s]
 60%|██████    | 2601/4325 [08:31<19:17,  1.49it/s]
 60%|██████    | 2602/4325 [08:31<15:05,  1.90it/s]
 60%|██████    | 2603/4325 [08:31<12:08,  2.36it/s]
 60%|██████    | 2604/4325 [08:31<10:05,  2.84it/s]
 60%|██████    | 2605/4325 [08:31<08:39,  3.31it/s]
 60%|██████    | 2606/4325 [08:31<07:38,  3.75it/s]
 60%|██████    | 2607/4325 [08:32<06:56,  4.13it/s]
 60%|██████    | 2608/4325 [08:32<06:26,  4.44it/s]
 60%|██████    | 2609/4325 [08:32<06:05,  4.69it/s]
 60%|██████    | 2610/4325 [08:32<05:51,  4.88it/s]
                                                   

 60%|██████    | 2610/4325 [08:32<05:51,  4.88it/s]
 60%|██████    | 2611/4325 [08:32<05:40,  5.03it/s]
 60%|██████    | 2612/4325 [08:33<05:33,  5.13it/s]
 60%|██████    | 2613/4325 [08:33<05:28,  5.21it/s]
 60%|██████    | 2614/4325 [08:33<05:24,  5.27it/s]
 60%|██████    | 2615/4325 [08:33<05:22,  5.31it/s]
 60%|██████    | 2616/4325 [08:33<05:20,  5.33it/s]
 61%|██████    | 2617/4325 [08:33<05:18,  5.36it/s]
 61%|██████    | 2618/4325 [08:34<05:17,  5.37it/s]
 61%|██████    | 2619/4325 [08:34<05:17,  5.38it/s]
 61%|██████    | 2620/4325 [08:34<05:16,  5.39it/s]
                                                   

 61%|██████    | 2620/4325 [08:34<05:16,  5.39it/s]
 61%|██████    | 2621/4325 [08:34<05:16,  5.39it/s]
 61%|██████    | 2622/4325 [08:34<05:15,  5.39it/s]
 61%|██████    | 2623/4325 [08:35<05:15,  5.40it/s]
 61%|██████    | 2624/4325 [08:35<05:15,  5.40it/s]
 61%|██████    | 2625/4325 [08:35<05:14,  5.40it/s]
 61%|██████    | 2626/4325 [08:35<05:14,  5.40it/s]
 61%|██████    | 2627/4325 [08:35<05:14,  5.40it/s]
 61%|██████    | 2628/4325 [08:36<05:14,  5.40it/s]
 61%|██████    | 2629/4325 [08:36<05:13,  5.40it/s]
 61%|██████    | 2630/4325 [08:36<05:13,  5.40it/s]
                                                   

 61%|██████    | 2630/4325 [08:36<05:13,  5.40it/s]
 61%|██████    | 2631/4325 [08:36<05:13,  5.40it/s]
 61%|██████    | 2632/4325 [08:36<05:13,  5.40it/s]
 61%|██████    | 2633/4325 [08:36<05:13,  5.40it/s]
 61%|██████    | 2634/4325 [08:37<05:12,  5.40it/s]
 61%|██████    | 2635/4325 [08:37<05:12,  5.40it/s]
 61%|██████    | 2636/4325 [08:37<05:12,  5.40it/s]
 61%|██████    | 2637/4325 [08:37<05:12,  5.40it/s]
 61%|██████    | 2638/4325 [08:37<05:12,  5.40it/s]
 61%|██████    | 2639/4325 [08:38<05:12,  5.40it/s]
 61%|██████    | 2640/4325 [08:38<05:11,  5.40it/s]
                                                   

 61%|██████    | 2640/4325 [08:38<05:11,  5.40it/s]
 61%|██████    | 2641/4325 [08:38<05:11,  5.40it/s]
 61%|██████    | 2642/4325 [08:38<05:11,  5.40it/s]
 61%|██████    | 2643/4325 [08:38<05:11,  5.40it/s]
 61%|██████    | 2644/4325 [08:38<05:11,  5.40it/s]
 61%|██████    | 2645/4325 [08:39<05:10,  5.40it/s]
 61%|██████    | 2646/4325 [08:39<05:10,  5.40it/s]
 61%|██████    | 2647/4325 [08:39<05:10,  5.40it/s]
 61%|██████    | 2648/4325 [08:39<05:10,  5.40it/s]
 61%|██████    | 2649/4325 [08:39<05:10,  5.40it/s]
 61%|██████▏   | 2650/4325 [08:40<05:10,  5.40it/s]
                                                   

 61%|██████▏   | 2650/4325 [08:40<05:10,  5.40it/s]
 61%|██████▏   | 2651/4325 [08:40<05:09,  5.40it/s]
 61%|██████▏   | 2652/4325 [08:40<05:09,  5.40it/s]
 61%|██████▏   | 2653/4325 [08:40<05:09,  5.40it/s]
 61%|██████▏   | 2654/4325 [08:40<05:09,  5.40it/s]
 61%|██████▏   | 2655/4325 [08:41<05:09,  5.40it/s]
 61%|██████▏   | 2656/4325 [08:41<05:08,  5.40it/s]
 61%|██████▏   | 2657/4325 [08:41<05:08,  5.40it/s]
 61%|██████▏   | 2658/4325 [08:41<05:08,  5.40it/s]
 61%|██████▏   | 2659/4325 [08:41<05:08,  5.40it/s]
 62%|██████▏   | 2660/4325 [08:41<05:08,  5.40it/s]
                                                   

 62%|██████▏   | 2660/4325 [08:41<05:08,  5.40it/s]
 62%|██████▏   | 2661/4325 [08:42<05:08,  5.40it/s]
 62%|██████▏   | 2662/4325 [08:42<05:07,  5.40it/s]
 62%|██████▏   | 2663/4325 [08:42<05:07,  5.40it/s]
 62%|██████▏   | 2664/4325 [08:42<05:07,  5.40it/s]
 62%|██████▏   | 2665/4325 [08:42<05:07,  5.40it/s]
 62%|██████▏   | 2666/4325 [08:43<05:06,  5.40it/s]
 62%|██████▏   | 2667/4325 [08:43<05:06,  5.40it/s]
 62%|██████▏   | 2668/4325 [08:43<05:06,  5.40it/s]
 62%|██████▏   | 2669/4325 [08:43<05:06,  5.40it/s]
 62%|██████▏   | 2670/4325 [08:43<05:06,  5.40it/s]
                                                   

 62%|██████▏   | 2670/4325 [08:43<05:06,  5.40it/s]
 62%|██████▏   | 2671/4325 [08:43<05:06,  5.40it/s]
 62%|██████▏   | 2672/4325 [08:44<05:05,  5.40it/s]
 62%|██████▏   | 2673/4325 [08:44<05:05,  5.40it/s]
 62%|██████▏   | 2674/4325 [08:44<05:05,  5.40it/s]
 62%|██████▏   | 2675/4325 [08:44<05:05,  5.40it/s]
 62%|██████▏   | 2676/4325 [08:44<05:05,  5.40it/s]
 62%|██████▏   | 2677/4325 [08:45<05:05,  5.40it/s]
 62%|██████▏   | 2678/4325 [08:45<05:05,  5.40it/s]
 62%|██████▏   | 2679/4325 [08:45<05:05,  5.40it/s]
 62%|██████▏   | 2680/4325 [08:45<05:04,  5.40it/s]
                                                   

 62%|██████▏   | 2680/4325 [08:45<05:04,  5.40it/s]
 62%|██████▏   | 2681/4325 [08:45<05:04,  5.39it/s]
 62%|██████▏   | 2682/4325 [08:46<05:04,  5.40it/s]
 62%|██████▏   | 2683/4325 [08:46<05:04,  5.40it/s]
 62%|██████▏   | 2684/4325 [08:46<05:03,  5.40it/s]
 62%|██████▏   | 2685/4325 [08:46<05:03,  5.40it/s]
 62%|██████▏   | 2686/4325 [08:46<05:03,  5.40it/s]
 62%|██████▏   | 2687/4325 [08:46<05:03,  5.40it/s]
 62%|██████▏   | 2688/4325 [08:47<05:03,  5.40it/s]
 62%|██████▏   | 2689/4325 [08:47<05:02,  5.40it/s]
 62%|██████▏   | 2690/4325 [08:47<05:02,  5.40it/s]
                                                   

 62%|██████▏   | 2690/4325 [08:47<05:02,  5.40it/s]
 62%|██████▏   | 2691/4325 [08:47<05:02,  5.40it/s]
 62%|██████▏   | 2692/4325 [08:47<05:02,  5.40it/s]
 62%|██████▏   | 2693/4325 [08:48<05:02,  5.40it/s]
 62%|██████▏   | 2694/4325 [08:48<05:01,  5.40it/s]
 62%|██████▏   | 2695/4325 [08:48<05:01,  5.40it/s]
 62%|██████▏   | 2696/4325 [08:48<05:01,  5.40it/s]
 62%|██████▏   | 2697/4325 [08:48<05:01,  5.40it/s]
 62%|██████▏   | 2698/4325 [08:48<05:01,  5.40it/s]
 62%|██████▏   | 2699/4325 [08:49<05:00,  5.40it/s]
 62%|██████▏   | 2700/4325 [08:49<05:00,  5.40it/s]
                                                   

 62%|██████▏   | 2700/4325 [08:49<05:00,  5.40it/s]
 62%|██████▏   | 2701/4325 [08:49<05:00,  5.40it/s]
 62%|██████▏   | 2702/4325 [08:49<05:00,  5.40it/s]
 62%|██████▏   | 2703/4325 [08:49<05:00,  5.40it/s]
 63%|██████▎   | 2704/4325 [08:50<05:00,  5.40it/s]
 63%|██████▎   | 2705/4325 [08:50<04:59,  5.40it/s]
 63%|██████▎   | 2706/4325 [08:50<04:59,  5.40it/s]
 63%|██████▎   | 2707/4325 [08:50<04:59,  5.40it/s]
 63%|██████▎   | 2708/4325 [08:50<04:59,  5.40it/s]
 63%|██████▎   | 2709/4325 [08:50<04:59,  5.40it/s]
 63%|██████▎   | 2710/4325 [08:51<04:58,  5.40it/s]
                                                   

 63%|██████▎   | 2710/4325 [08:51<04:58,  5.40it/s]
 63%|██████▎   | 2711/4325 [08:51<04:58,  5.40it/s]
 63%|██████▎   | 2712/4325 [08:51<04:58,  5.40it/s]
 63%|██████▎   | 2713/4325 [08:51<04:58,  5.40it/s]
 63%|██████▎   | 2714/4325 [08:51<04:58,  5.40it/s]
 63%|██████▎   | 2715/4325 [08:52<04:58,  5.40it/s]
 63%|██████▎   | 2716/4325 [08:52<04:57,  5.40it/s]
 63%|██████▎   | 2717/4325 [08:52<04:57,  5.40it/s]
 63%|██████▎   | 2718/4325 [08:52<04:57,  5.40it/s]
 63%|██████▎   | 2719/4325 [08:52<04:57,  5.40it/s]
 63%|██████▎   | 2720/4325 [08:53<04:57,  5.40it/s]
                                                   

 63%|██████▎   | 2720/4325 [08:53<04:57,  5.40it/s]
 63%|██████▎   | 2721/4325 [08:53<04:56,  5.40it/s]
 63%|██████▎   | 2722/4325 [08:53<04:56,  5.40it/s]
 63%|██████▎   | 2723/4325 [08:53<04:56,  5.40it/s]
 63%|██████▎   | 2724/4325 [08:53<04:56,  5.40it/s]
 63%|██████▎   | 2725/4325 [08:53<04:56,  5.40it/s]
 63%|██████▎   | 2726/4325 [08:54<04:55,  5.40it/s]
 63%|██████▎   | 2727/4325 [08:54<04:55,  5.40it/s]
 63%|██████▎   | 2728/4325 [08:54<04:55,  5.40it/s]
 63%|██████▎   | 2729/4325 [08:54<04:55,  5.40it/s]
 63%|██████▎   | 2730/4325 [08:54<04:55,  5.40it/s]
                                                   

 63%|██████▎   | 2730/4325 [08:54<04:55,  5.40it/s]
 63%|██████▎   | 2731/4325 [08:55<04:55,  5.40it/s]
 63%|██████▎   | 2732/4325 [08:55<04:54,  5.40it/s]
 63%|██████▎   | 2733/4325 [08:55<04:54,  5.40it/s]
 63%|██████▎   | 2734/4325 [08:55<04:54,  5.40it/s]
 63%|██████▎   | 2735/4325 [08:55<04:54,  5.40it/s]
 63%|██████▎   | 2736/4325 [08:55<04:54,  5.40it/s]
 63%|██████▎   | 2737/4325 [08:56<04:53,  5.40it/s]
 63%|██████▎   | 2738/4325 [08:56<04:53,  5.40it/s]
 63%|██████▎   | 2739/4325 [08:56<04:53,  5.40it/s]
 63%|██████▎   | 2740/4325 [08:56<04:53,  5.40it/s]
                                                   

 63%|██████▎   | 2740/4325 [08:56<04:53,  5.40it/s]
 63%|██████▎   | 2741/4325 [08:56<04:53,  5.40it/s]
 63%|██████▎   | 2742/4325 [08:57<04:53,  5.40it/s]
 63%|██████▎   | 2743/4325 [08:57<04:52,  5.40it/s]
 63%|██████▎   | 2744/4325 [08:57<04:52,  5.40it/s]
 63%|██████▎   | 2745/4325 [08:57<04:52,  5.40it/s]
 63%|██████▎   | 2746/4325 [08:57<04:52,  5.40it/s]
 64%|██████▎   | 2747/4325 [08:58<04:52,  5.40it/s]
 64%|██████▎   | 2748/4325 [08:58<04:51,  5.40it/s]
 64%|██████▎   | 2749/4325 [08:58<04:51,  5.40it/s]
 64%|██████▎   | 2750/4325 [08:58<04:51,  5.40it/s]
                                                   

 64%|██████▎   | 2750/4325 [08:58<04:51,  5.40it/s]
 64%|██████▎   | 2751/4325 [08:58<04:51,  5.40it/s]
 64%|██████▎   | 2752/4325 [08:58<04:51,  5.40it/s]
 64%|██████▎   | 2753/4325 [08:59<04:51,  5.40it/s]
 64%|██████▎   | 2754/4325 [08:59<04:50,  5.40it/s]
 64%|██████▎   | 2755/4325 [08:59<04:50,  5.40it/s]
 64%|██████▎   | 2756/4325 [08:59<04:50,  5.40it/s]
 64%|██████▎   | 2757/4325 [08:59<04:50,  5.40it/s]
 64%|██████▍   | 2758/4325 [09:00<04:50,  5.40it/s]
 64%|██████▍   | 2759/4325 [09:00<04:49,  5.40it/s]
 64%|██████▍   | 2760/4325 [09:00<04:49,  5.40it/s]
                                                   

 64%|██████▍   | 2760/4325 [09:00<04:49,  5.40it/s]
 64%|██████▍   | 2761/4325 [09:00<04:49,  5.40it/s]
 64%|██████▍   | 2762/4325 [09:00<04:49,  5.40it/s]
