/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
 52%|█████▏    | 2263/4325 [06:05<05:20,  6.43it/s]
 52%|█████▏    | 2264/4325 [06:06<05:20,  6.43it/s]
 52%|█████▏    | 2265/4325 [06:06<05:20,  6.43it/s]
 52%|█████▏    | 2266/4325 [06:06<05:19,  6.44it/s]
 52%|█████▏    | 2267/4325 [06:06<05:19,  6.44it/s]
 52%|█████▏    | 2268/4325 [06:06<05:19,  6.44it/s]
 52%|█████▏    | 2269/4325 [06:06<05:19,  6.44it/s]
 52%|█████▏    | 2270/4325 [06:07<05:19,  6.43it/s]
                                                   

 52%|█████▏    | 2270/4325 [06:07<05:19,  6.43it/s]
 53%|█████▎    | 2271/4325 [06:07<05:19,  6.43it/s]
 53%|█████▎    | 2272/4325 [06:07<05:19,  6.43it/s]
 53%|█████▎    | 2273/4325 [06:07<05:19,  6.43it/s]
 53%|█████▎    | 2274/4325 [06:07<05:18,  6.43it/s]
 53%|█████▎    | 2275/4325 [06:07<05:18,  6.43it/s]
 53%|█████▎    | 2276/4325 [06:07<05:18,  6.43it/s]
 53%|█████▎    | 2277/4325 [06:08<05:18,  6.43it/s]
 53%|█████▎    | 2278/4325 [06:08<05:18,  6.43it/s]
 53%|█████▎    | 2279/4325 [06:08<05:17,  6.44it/s]
 53%|█████▎    | 2280/4325 [06:08<05:17,  6.44it/s]
                                                   

 53%|█████▎    | 2280/4325 [06:08<05:17,  6.44it/s]
 53%|█████▎    | 2281/4325 [06:08<05:17,  6.43it/s]
 53%|█████▎    | 2282/4325 [06:08<05:17,  6.43it/s]
 53%|█████▎    | 2283/4325 [06:09<05:17,  6.43it/s]
 53%|█████▎    | 2284/4325 [06:09<05:17,  6.43it/s]
 53%|█████▎    | 2285/4325 [06:09<05:17,  6.43it/s]
 53%|█████▎    | 2286/4325 [06:09<05:16,  6.43it/s]
 53%|█████▎    | 2287/4325 [06:09<05:16,  6.43it/s]
 53%|█████▎    | 2288/4325 [06:09<05:16,  6.44it/s]
 53%|█████▎    | 2289/4325 [06:09<05:16,  6.43it/s]
 53%|█████▎    | 2290/4325 [06:10<05:16,  6.43it/s]
                                                   

 53%|█████▎    | 2290/4325 [06:10<05:16,  6.43it/s]
 53%|█████▎    | 2291/4325 [06:10<05:16,  6.43it/s]
 53%|█████▎    | 2292/4325 [06:10<05:15,  6.43it/s]
 53%|█████▎    | 2293/4325 [06:10<05:15,  6.43it/s]
 53%|█████▎    | 2294/4325 [06:10<05:15,  6.43it/s]
 53%|█████▎    | 2295/4325 [06:10<05:15,  6.44it/s]
 53%|█████▎    | 2296/4325 [06:11<05:15,  6.44it/s]
 53%|█████▎    | 2297/4325 [06:11<05:15,  6.44it/s]
 53%|█████▎    | 2298/4325 [06:11<05:14,  6.44it/s]
 53%|█████▎    | 2299/4325 [06:11<05:14,  6.44it/s]
 53%|█████▎    | 2300/4325 [06:11<05:14,  6.44it/s]
                                                   

 53%|█████▎    | 2300/4325 [06:11<05:14,  6.44it/s]
 53%|█████▎    | 2301/4325 [06:11<05:14,  6.43it/s]
 53%|█████▎    | 2302/4325 [06:11<05:14,  6.43it/s]
 53%|█████▎    | 2303/4325 [06:12<05:14,  6.43it/s]
 53%|█████▎    | 2304/4325 [06:12<05:14,  6.43it/s]
 53%|█████▎    | 2305/4325 [06:12<05:13,  6.43it/s]
 53%|█████▎    | 2306/4325 [06:12<05:13,  6.43it/s]
 53%|█████▎    | 2307/4325 [06:12<05:13,  6.43it/s]
 53%|█████▎    | 2308/4325 [06:12<05:13,  6.44it/s]
 53%|█████▎    | 2309/4325 [06:13<05:13,  6.44it/s]
 53%|█████▎    | 2310/4325 [06:13<05:13,  6.44it/s]
                                                   

 53%|█████▎    | 2310/4325 [06:13<05:13,  6.44it/s]
 53%|█████▎    | 2311/4325 [06:13<05:13,  6.43it/s]
 53%|█████▎    | 2312/4325 [06:13<05:12,  6.44it/s]
 53%|█████▎    | 2313/4325 [06:13<05:12,  6.43it/s]
 54%|█████▎    | 2314/4325 [06:13<05:12,  6.44it/s]
 54%|█████▎    | 2315/4325 [06:14<05:12,  6.44it/s]
 54%|█████▎    | 2316/4325 [06:14<05:12,  6.44it/s]
 54%|█████▎    | 2317/4325 [06:14<05:11,  6.44it/s]
 54%|█████▎    | 2318/4325 [06:14<05:11,  6.44it/s]
 54%|█████▎    | 2319/4325 [06:14<05:11,  6.44it/s]
 54%|█████▎    | 2320/4325 [06:14<05:11,  6.44it/s]
                                                   

 54%|█████▎    | 2320/4325 [06:14<05:11,  6.44it/s]
 54%|█████▎    | 2321/4325 [06:14<05:11,  6.43it/s]
 54%|█████▎    | 2322/4325 [06:15<05:11,  6.43it/s]
 54%|█████▎    | 2323/4325 [06:15<05:11,  6.44it/s]
 54%|█████▎    | 2324/4325 [06:15<05:10,  6.44it/s]
 54%|█████▍    | 2325/4325 [06:15<05:10,  6.44it/s]
 54%|█████▍    | 2326/4325 [06:15<05:10,  6.44it/s]
 54%|█████▍    | 2327/4325 [06:15<05:10,  6.44it/s]
 54%|█████▍    | 2328/4325 [06:16<05:10,  6.44it/s]
 54%|█████▍    | 2329/4325 [06:16<05:10,  6.44it/s]
 54%|█████▍    | 2330/4325 [06:16<05:09,  6.44it/s]
                                                   

 54%|█████▍    | 2330/4325 [06:16<05:09,  6.44it/s]
 54%|█████▍    | 2331/4325 [06:16<05:09,  6.43it/s]
 54%|█████▍    | 2332/4325 [06:16<05:09,  6.43it/s]
 54%|█████▍    | 2333/4325 [06:16<05:09,  6.44it/s]
 54%|█████▍    | 2334/4325 [06:16<05:09,  6.44it/s]
 54%|█████▍    | 2335/4325 [06:17<05:09,  6.44it/s]
 54%|█████▍    | 2336/4325 [06:17<05:09,  6.44it/s]
 54%|█████▍    | 2337/4325 [06:17<05:08,  6.44it/s]
 54%|█████▍    | 2338/4325 [06:17<05:08,  6.44it/s]
 54%|█████▍    | 2339/4325 [06:17<05:08,  6.44it/s]
 54%|█████▍    | 2340/4325 [06:17<05:08,  6.44it/s]
                                                   

 54%|█████▍    | 2340/4325 [06:17<05:08,  6.44it/s]
 54%|█████▍    | 2341/4325 [06:18<05:08,  6.43it/s]
 54%|█████▍    | 2342/4325 [06:18<05:08,  6.43it/s]
 54%|█████▍    | 2343/4325 [06:18<05:07,  6.44it/s]
 54%|█████▍    | 2344/4325 [06:18<05:07,  6.44it/s]
 54%|█████▍    | 2345/4325 [06:18<05:07,  6.44it/s]
 54%|█████▍    | 2346/4325 [06:18<05:07,  6.44it/s]
 54%|█████▍    | 2347/4325 [06:18<05:07,  6.44it/s]
 54%|█████▍    | 2348/4325 [06:19<05:07,  6.44it/s]
 54%|█████▍    | 2349/4325 [06:19<05:06,  6.44it/s]
 54%|█████▍    | 2350/4325 [06:19<05:06,  6.44it/s]
                                                   

 54%|█████▍    | 2350/4325 [06:19<05:06,  6.44it/s]
 54%|█████▍    | 2351/4325 [06:19<05:06,  6.43it/s]
 54%|█████▍    | 2352/4325 [06:19<05:06,  6.43it/s]
 54%|█████▍    | 2353/4325 [06:19<05:06,  6.43it/s]
 54%|█████▍    | 2354/4325 [06:20<05:06,  6.44it/s]
 54%|█████▍    | 2355/4325 [06:20<05:06,  6.44it/s]
 54%|█████▍    | 2356/4325 [06:20<05:05,  6.44it/s]
 54%|█████▍    | 2357/4325 [06:20<05:05,  6.44it/s]
 55%|█████▍    | 2358/4325 [06:20<05:05,  6.44it/s]
 55%|█████▍    | 2359/4325 [06:20<05:05,  6.43it/s]
 55%|█████▍    | 2360/4325 [06:21<05:05,  6.44it/s]
                                                   

 55%|█████▍    | 2360/4325 [06:21<05:05,  6.44it/s]
 55%|█████▍    | 2361/4325 [06:21<05:05,  6.43it/s]
 55%|█████▍    | 2362/4325 [06:21<05:05,  6.43it/s]
 55%|█████▍    | 2363/4325 [06:21<05:04,  6.43it/s]
 55%|█████▍    | 2364/4325 [06:21<05:04,  6.44it/s]
 55%|█████▍    | 2365/4325 [06:21<05:04,  6.44it/s]
 55%|█████▍    | 2366/4325 [06:21<05:04,  6.44it/s]
 55%|█████▍    | 2367/4325 [06:22<05:04,  6.44it/s]
 55%|█████▍    | 2368/4325 [06:22<05:04,  6.44it/s]
 55%|█████▍    | 2369/4325 [06:22<05:03,  6.44it/s]
 55%|█████▍    | 2370/4325 [06:22<05:03,  6.44it/s]
                                                   

 55%|█████▍    | 2370/4325 [06:22<05:03,  6.44it/s]
 55%|█████▍    | 2371/4325 [06:22<05:03,  6.43it/s]
 55%|█████▍    | 2372/4325 [06:22<05:03,  6.44it/s]
 55%|█████▍    | 2373/4325 [06:23<05:03,  6.44it/s]
 55%|█████▍    | 2374/4325 [06:23<05:03,  6.44it/s]
 55%|█████▍    | 2375/4325 [06:23<05:02,  6.44it/s]
 55%|█████▍    | 2376/4325 [06:23<05:02,  6.44it/s]
 55%|█████▍    | 2377/4325 [06:23<05:02,  6.44it/s]
 55%|█████▍    | 2378/4325 [06:23<05:02,  6.44it/s]
 55%|█████▌    | 2379/4325 [06:23<05:02,  6.44it/s]
 55%|█████▌    | 2380/4325 [06:24<05:02,  6.44it/s]
                                                   

 55%|█████▌    | 2380/4325 [06:24<05:02,  6.44it/s]
 55%|█████▌    | 2381/4325 [06:24<05:02,  6.43it/s]
 55%|█████▌    | 2382/4325 [06:24<05:02,  6.43it/s]
 55%|█████▌    | 2383/4325 [06:24<05:01,  6.43it/s]
 55%|█████▌    | 2384/4325 [06:24<05:01,  6.43it/s]
 55%|█████▌    | 2385/4325 [06:24<05:01,  6.44it/s]
 55%|█████▌    | 2386/4325 [06:25<05:01,  6.44it/s]
 55%|█████▌    | 2387/4325 [06:25<05:01,  6.44it/s]
 55%|█████▌    | 2388/4325 [06:25<05:00,  6.44it/s]
 55%|█████▌    | 2389/4325 [06:25<05:00,  6.44it/s]
 55%|█████▌    | 2390/4325 [06:25<05:00,  6.44it/s]
                                                   

 55%|█████▌    | 2390/4325 [06:25<05:00,  6.44it/s]
 55%|█████▌    | 2391/4325 [06:25<05:00,  6.43it/s]
 55%|█████▌    | 2392/4325 [06:25<05:00,  6.43it/s]
 55%|█████▌    | 2393/4325 [06:26<05:00,  6.44it/s]
 55%|█████▌    | 2394/4325 [06:26<05:00,  6.44it/s]
 55%|█████▌    | 2395/4325 [06:26<04:59,  6.44it/s]
 55%|█████▌    | 2396/4325 [06:26<04:59,  6.44it/s]
 55%|█████▌    | 2397/4325 [06:26<04:59,  6.44it/s]
 55%|█████▌    | 2398/4325 [06:26<04:59,  6.44it/s]
 55%|█████▌    | 2399/4325 [06:27<04:59,  6.44it/s]
 55%|█████▌    | 2400/4325 [06:27<04:59,  6.44it/s]
                                                   

 55%|█████▌    | 2400/4325 [06:27<04:59,  6.44it/s]
 56%|█████▌    | 2401/4325 [06:27<04:59,  6.43it/s]
 56%|█████▌    | 2402/4325 [06:27<04:58,  6.44it/s]
 56%|█████▌    | 2403/4325 [06:27<04:58,  6.44it/s]
 56%|█████▌    | 2404/4325 [06:27<04:58,  6.44it/s]
 56%|█████▌    | 2405/4325 [06:27<04:58,  6.44it/s]
 56%|█████▌    | 2406/4325 [06:28<04:58,  6.44it/s]
 56%|█████▌    | 2407/4325 [06:28<04:57,  6.44it/s]
 56%|█████▌    | 2408/4325 [06:28<04:57,  6.44it/s]
 56%|█████▌    | 2409/4325 [06:28<04:57,  6.44it/s]
 56%|█████▌    | 2410/4325 [06:28<04:57,  6.44it/s]
                                                   

 56%|█████▌    | 2410/4325 [06:28<04:57,  6.44it/s]
 56%|█████▌    | 2411/4325 [06:28<04:57,  6.43it/s]
 56%|█████▌    | 2412/4325 [06:29<04:57,  6.43it/s]
 56%|█████▌    | 2413/4325 [06:29<04:57,  6.44it/s]
 56%|█████▌    | 2414/4325 [06:29<04:56,  6.44it/s]
 56%|█████▌    | 2415/4325 [06:29<04:56,  6.44it/s]
 56%|█████▌    | 2416/4325 [06:29<04:56,  6.44it/s]
 56%|█████▌    | 2417/4325 [06:29<04:56,  6.44it/s]
 56%|█████▌    | 2418/4325 [06:30<04:56,  6.44it/s]
 56%|█████▌    | 2419/4325 [06:30<04:56,  6.44it/s]
 56%|█████▌    | 2420/4325 [06:30<04:55,  6.44it/s]
                                                   

 56%|█████▌    | 2420/4325 [06:30<04:55,  6.44it/s]
 56%|█████▌    | 2421/4325 [06:30<04:55,  6.43it/s]
 56%|█████▌    | 2422/4325 [06:30<04:55,  6.43it/s]
 56%|█████▌    | 2423/4325 [06:30<04:55,  6.43it/s]
 56%|█████▌    | 2424/4325 [06:30<04:55,  6.44it/s]
 56%|█████▌    | 2425/4325 [06:31<04:55,  6.44it/s]
 56%|█████▌    | 2426/4325 [06:31<04:55,  6.44it/s]
 56%|█████▌    | 2427/4325 [06:31<04:54,  6.44it/s]
 56%|█████▌    | 2428/4325 [06:31<04:54,  6.44it/s]
 56%|█████▌    | 2429/4325 [06:31<04:54,  6.44it/s]
 56%|█████▌    | 2430/4325 [06:31<04:54,  6.44it/s]
                                                   

 56%|█████▌    | 2430/4325 [06:31<04:54,  6.44it/s]
 56%|█████▌    | 2431/4325 [06:32<04:54,  6.43it/s]
 56%|█████▌    | 2432/4325 [06:32<04:54,  6.43it/s]
 56%|█████▋    | 2433/4325 [06:32<04:53,  6.44it/s]
 56%|█████▋    | 2434/4325 [06:32<04:53,  6.44it/s]
 56%|█████▋    | 2435/4325 [06:32<04:53,  6.44it/s]
 56%|█████▋    | 2436/4325 [06:32<04:53,  6.44it/s]
 56%|█████▋    | 2437/4325 [06:32<04:53,  6.44it/s]
 56%|█████▋    | 2438/4325 [06:33<04:53,  6.44it/s]
 56%|█████▋    | 2439/4325 [06:33<04:52,  6.44it/s]
 56%|█████▋    | 2440/4325 [06:33<04:52,  6.44it/s]
                                                   

 56%|█████▋    | 2440/4325 [06:33<04:52,  6.44it/s]
 56%|█████▋    | 2441/4325 [06:33<04:52,  6.43it/s]
 56%|█████▋    | 2442/4325 [06:33<04:52,  6.43it/s]
 56%|█████▋    | 2443/4325 [06:33<04:52,  6.43it/s]
 57%|█████▋    | 2444/4325 [06:34<04:52,  6.43it/s]
 57%|█████▋    | 2445/4325 [06:34<04:52,  6.43it/s]
 57%|█████▋    | 2446/4325 [06:34<04:51,  6.44it/s]
 57%|█████▋    | 2447/4325 [06:34<04:51,  6.43it/s]
 57%|█████▋    | 2448/4325 [06:34<04:51,  6.44it/s]
 57%|█████▋    | 2449/4325 [06:34<04:51,  6.44it/s]
 57%|█████▋    | 2450/4325 [06:34<04:51,  6.44it/s]
                                                   

 57%|█████▋    | 2450/4325 [06:34<04:51,  6.44it/s]
 57%|█████▋    | 2451/4325 [06:35<04:51,  6.43it/s]
 57%|█████▋    | 2452/4325 [06:35<04:51,  6.43it/s]
 57%|█████▋    | 2453/4325 [06:35<04:50,  6.43it/s]
 57%|█████▋    | 2454/4325 [06:35<04:50,  6.43it/s]
 57%|█████▋    | 2455/4325 [06:35<04:50,  6.43it/s]
 57%|█████▋    | 2456/4325 [06:35<04:50,  6.44it/s]
 57%|█████▋    | 2457/4325 [06:36<04:50,  6.44it/s]
 57%|█████▋    | 2458/4325 [06:36<04:50,  6.44it/s]
 57%|█████▋    | 2459/4325 [06:36<04:49,  6.44it/s]
 57%|█████▋    | 2460/4325 [06:36<04:49,  6.44it/s]
                                                   

 57%|█████▋    | 2460/4325 [06:36<04:49,  6.44it/s]
 57%|█████▋    | 2461/4325 [06:36<04:49,  6.43it/s]
 57%|█████▋    | 2462/4325 [06:36<04:49,  6.44it/s]
 57%|█████▋    | 2463/4325 [06:37<04:49,  6.44it/s]
 57%|█████▋    | 2464/4325 [06:37<04:49,  6.44it/s]
 57%|█████▋    | 2465/4325 [06:37<04:48,  6.44it/s]
 57%|█████▋    | 2466/4325 [06:37<04:48,  6.44it/s]
 57%|█████▋    | 2467/4325 [06:37<04:48,  6.44it/s]
 57%|█████▋    | 2468/4325 [06:37<04:48,  6.44it/s]
 57%|█████▋    | 2469/4325 [06:37<04:48,  6.44it/s]
 57%|█████▋    | 2470/4325 [06:38<04:48,  6.44it/s]
                                                   

 57%|█████▋    | 2470/4325 [06:38<04:48,  6.44it/s]
 57%|█████▋    | 2471/4325 [06:38<04:48,  6.43it/s]
 57%|█████▋    | 2472/4325 [06:38<04:47,  6.44it/s]
 57%|█████▋    | 2473/4325 [06:38<04:47,  6.44it/s]
 57%|█████▋    | 2474/4325 [06:38<04:47,  6.44it/s]
 57%|█████▋    | 2475/4325 [06:38<04:47,  6.44it/s]
 57%|█████▋    | 2476/4325 [06:39<04:47,  6.44it/s]
 57%|█████▋    | 2477/4325 [06:39<04:47,  6.44it/s]
 57%|█████▋    | 2478/4325 [06:39<04:46,  6.44it/s]
 57%|█████▋    | 2479/4325 [06:39<04:46,  6.44it/s]
 57%|█████▋    | 2480/4325 [06:39<04:46,  6.44it/s]
                                                   

 57%|█████▋    | 2480/4325 [06:39<04:46,  6.44it/s]
 57%|█████▋    | 2481/4325 [06:39<04:46,  6.43it/s]
 57%|█████▋    | 2482/4325 [06:39<04:46,  6.43it/s]
 57%|█████▋    | 2483/4325 [06:40<04:46,  6.43it/s]
 57%|█████▋    | 2484/4325 [06:40<04:46,  6.43it/s]
 57%|█████▋    | 2485/4325 [06:40<04:45,  6.44it/s]
 57%|█████▋    | 2486/4325 [06:40<04:45,  6.43it/s]
 58%|█████▊    | 2487/4325 [06:40<04:45,  6.43it/s]
 58%|█████▊    | 2488/4325 [06:40<04:45,  6.44it/s]
 58%|█████▊    | 2489/4325 [06:41<04:45,  6.44it/s]
 58%|█████▊    | 2490/4325 [06:41<04:45,  6.44it/s]
                                                   

 58%|█████▊    | 2490/4325 [06:41<04:45,  6.44it/s]
 58%|█████▊    | 2491/4325 [06:41<04:45,  6.43it/s]
 58%|█████▊    | 2492/4325 [06:41<04:44,  6.43it/s]
 58%|█████▊    | 2493/4325 [06:41<04:44,  6.44it/s]
 58%|█████▊    | 2494/4325 [06:41<04:44,  6.44it/s]
 58%|█████▊    | 2495/4325 [06:41<04:44,  6.44it/s]
 58%|█████▊    | 2496/4325 [06:42<04:44,  6.44it/s]
 58%|█████▊    | 2497/4325 [06:42<04:44,  6.43it/s]
 58%|█████▊    | 2498/4325 [06:42<04:44,  6.43it/s]
 58%|█████▊    | 2499/4325 [06:42<04:43,  6.43it/s]
 58%|█████▊    | 2500/4325 [06:42<04:43,  6.43it/s]
                                                   

 58%|█████▊    | 2500/4325 [06:42<04:43,  6.43it/s]
 58%|█████▊    | 2501/4325 [06:42<04:43,  6.43it/s]
 58%|█████▊    | 2502/4325 [06:43<04:43,  6.43it/s]
 58%|█████▊    | 2503/4325 [06:43<04:43,  6.43it/s]
 58%|█████▊    | 2504/4325 [06:43<04:42,  6.44it/s]
 58%|█████▊    | 2505/4325 [06:43<04:42,  6.44it/s]
 58%|█████▊    | 2506/4325 [06:43<04:42,  6.44it/s]
 58%|█████▊    | 2507/4325 [06:43<04:42,  6.44it/s]
 58%|█████▊    | 2508/4325 [06:44<04:42,  6.44it/s]
 58%|█████▊    | 2509/4325 [06:44<04:42,  6.44it/s]
 58%|█████▊    | 2510/4325 [06:44<04:41,  6.44it/s]
                                                   

 58%|█████▊    | 2510/4325 [06:44<04:41,  6.44it/s]
 58%|█████▊    | 2511/4325 [06:44<04:42,  6.43it/s]
 58%|█████▊    | 2512/4325 [06:44<04:41,  6.43it/s]
 58%|█████▊    | 2513/4325 [06:44<04:41,  6.43it/s]
 58%|█████▊    | 2514/4325 [06:44<04:41,  6.44it/s]
 58%|█████▊    | 2515/4325 [06:45<04:41,  6.44it/s]
 58%|█████▊    | 2516/4325 [06:45<04:41,  6.44it/s]
 58%|█████▊    | 2517/4325 [06:45<04:40,  6.44it/s]
 58%|█████▊    | 2518/4325 [06:45<04:40,  6.44it/s]
 58%|█████▊    | 2519/4325 [06:45<04:40,  6.44it/s]
 58%|█████▊    | 2520/4325 [06:45<04:40,  6.44it/s]
                                                   

 58%|█████▊    | 2520/4325 [06:45<04:40,  6.44it/s]
 58%|█████▊    | 2521/4325 [06:46<04:40,  6.43it/s]
 58%|█████▊    | 2522/4325 [06:46<04:40,  6.43it/s]
 58%|█████▊    | 2523/4325 [06:46<04:40,  6.43it/s]
 58%|█████▊    | 2524/4325 [06:46<04:39,  6.44it/s]
 58%|█████▊    | 2525/4325 [06:46<04:39,  6.44it/s]
 58%|█████▊    | 2526/4325 [06:46<04:39,  6.44it/s]
 58%|█████▊    | 2527/4325 [06:46<04:39,  6.44it/s]
 58%|█████▊    | 2528/4325 [06:47<04:39,  6.44it/s]
 58%|█████▊    | 2529/4325 [06:47<04:39,  6.44it/s]
 58%|█████▊    | 2530/4325 [06:47<04:38,  6.44it/s]
                                                   

 58%|█████▊    | 2530/4325 [06:47<04:38,  6.44it/s]
 59%|█████▊    | 2531/4325 [06:47<04:38,  6.43it/s]
 59%|█████▊    | 2532/4325 [06:47<04:38,  6.44it/s]
 59%|█████▊    | 2533/4325 [06:47<04:38,  6.44it/s]
 59%|█████▊    | 2534/4325 [06:48<04:38,  6.44it/s]
 59%|█████▊    | 2535/4325 [06:48<04:38,  6.44it/s]
 59%|█████▊    | 2536/4325 [06:48<04:37,  6.44it/s]
 59%|█████▊    | 2537/4325 [06:48<04:37,  6.44it/s]
 59%|█████▊    | 2538/4325 [06:48<04:37,  6.44it/s]
 59%|█████▊    | 2539/4325 [06:48<04:37,  6.44it/s]
 59%|█████▊    | 2540/4325 [06:48<04:37,  6.44it/s]
                                                   

 59%|█████▊    | 2540/4325 [06:48<04:37,  6.44it/s]
 59%|█████▉    | 2541/4325 [06:49<04:37,  6.43it/s]
 59%|█████▉    | 2542/4325 [06:49<04:37,  6.44it/s]
 59%|█████▉    | 2543/4325 [06:49<04:36,  6.43it/s]
 59%|█████▉    | 2544/4325 [06:49<04:36,  6.43it/s]
 59%|█████▉    | 2545/4325 [06:49<04:36,  6.43it/s]
 59%|█████▉    | 2546/4325 [06:49<04:36,  6.43it/s]
 59%|█████▉    | 2547/4325 [06:50<04:36,  6.44it/s]
 59%|█████▉    | 2548/4325 [06:50<04:36,  6.43it/s]
 59%|█████▉    | 2549/4325 [06:50<04:35,  6.44it/s]
 59%|█████▉    | 2550/4325 [06:50<04:35,  6.44it/s]
                                                   

 59%|█████▉    | 2550/4325 [06:50<04:35,  6.44it/s]
 59%|█████▉    | 2551/4325 [06:50<04:35,  6.43it/s]
 59%|█████▉    | 2552/4325 [06:50<04:35,  6.44it/s]
 59%|█████▉    | 2553/4325 [06:50<04:35,  6.44it/s]
 59%|█████▉    | 2554/4325 [06:51<04:35,  6.44it/s]
 59%|█████▉    | 2555/4325 [06:51<04:35,  6.44it/s]
 59%|█████▉    | 2556/4325 [06:51<04:34,  6.44it/s]
 59%|█████▉    | 2557/4325 [06:51<04:34,  6.44it/s]
 59%|█████▉    | 2558/4325 [06:51<04:34,  6.44it/s]
 59%|█████▉    | 2559/4325 [06:51<04:34,  6.44it/s]
 59%|█████▉    | 2560/4325 [06:52<04:34,  6.44it/s]
                                                   

 59%|█████▉    | 2560/4325 [06:52<04:34,  6.44it/s]
 59%|█████▉    | 2561/4325 [06:52<04:34,  6.43it/s]
 59%|█████▉    | 2562/4325 [06:52<04:33,  6.44it/s]
 59%|█████▉    | 2563/4325 [06:52<04:33,  6.44it/s]
 59%|█████▉    | 2564/4325 [06:52<04:33,  6.44it/s]
 59%|█████▉    | 2565/4325 [06:52<04:33,  6.44it/s]
 59%|█████▉    | 2566/4325 [06:53<04:33,  6.44it/s]
 59%|█████▉    | 2567/4325 [06:53<04:33,  6.44it/s]
 59%|█████▉    | 2568/4325 [06:53<04:32,  6.44it/s]
 59%|█████▉    | 2569/4325 [06:53<04:32,  6.44it/s]
 59%|█████▉    | 2570/4325 [06:53<04:32,  6.44it/s]
                                                   

 59%|█████▉    | 2570/4325 [06:53<04:32,  6.44it/s]
 59%|█████▉    | 2571/4325 [06:53<04:32,  6.44it/s]
 59%|█████▉    | 2572/4325 [06:53<04:32,  6.44it/s]
 59%|█████▉    | 2573/4325 [06:54<04:32,  6.43it/s]
 60%|█████▉    | 2574/4325 [06:54<04:32,  6.43it/s]
 60%|█████▉    | 2575/4325 [06:54<04:32,  6.43it/s]
 60%|█████▉    | 2576/4325 [06:54<04:31,  6.43it/s]
 60%|█████▉    | 2577/4325 [06:54<04:31,  6.44it/s]
 60%|█████▉    | 2578/4325 [06:54<04:31,  6.44it/s]
 60%|█████▉    | 2579/4325 [06:55<04:31,  6.44it/s]
 60%|█████▉    | 2580/4325 [06:55<04:31,  6.44it/s]
                                                   

 60%|█████▉    | 2580/4325 [06:55<04:31,  6.44it/s]
 60%|█████▉    | 2581/4325 [06:55<04:31,  6.43it/s]
 60%|█████▉    | 2582/4325 [06:55<04:30,  6.43it/s]
 60%|█████▉    | 2583/4325 [06:55<04:30,  6.43it/s]
 60%|█████▉    | 2584/4325 [06:55<04:30,  6.44it/s]
 60%|█████▉    | 2585/4325 [06:55<04:30,  6.44it/s]
 60%|█████▉    | 2586/4325 [06:56<04:30,  6.44it/s]
 60%|█████▉    | 2587/4325 [06:56<04:30,  6.44it/s]
 60%|█████▉    | 2588/4325 [06:56<04:29,  6.44it/s]
 60%|█████▉    | 2589/4325 [06:56<04:29,  6.44it/s]
 60%|█████▉    | 2590/4325 [06:56<04:29,  6.44it/s]
                                                   

 60%|█████▉    | 2590/4325 [06:56<04:29,  6.44it/s]
 60%|█████▉    | 2591/4325 [06:56<04:29,  6.43it/s]
 60%|█████▉    | 2592/4325 [06:57<04:29,  6.43it/s]
 60%|█████▉    | 2593/4325 [06:57<04:29,  6.43it/s]
 60%|█████▉    | 2594/4325 [06:57<04:28,  6.44it/s]
